"INFORMATION TYPE","DATE","PERIOD","PRICE ($/MWh)"
"MFP","01-Feb-2024","1","10.00"
"MFP","01-Feb-2024","2","10.00"
"MFP","01-Feb-2024","3","10.00"
"MFP","01-Feb-2024","4","10.00"
"MFP","01-Feb-2024","5","10.00"
"MFP","01-Feb-2024","6","9.80"
"MFP","01-Feb-2024","7","9.80"
"MFP","01-Feb-2024","8","9.80"
"MFP","01-Feb-2024","9","9.80"
"MFP","01-Feb-2024","10","9.80"
"MFP","01-Feb-2024","11","10.00"
"MFP","01-Feb-2024","12","10.00"
"MFP","01-Feb-2024","13","15.00"
"MFP","01-Feb-2024","14","22.22"
"MFP","01-Feb-2024","15","22.22"
"MFP","01-Feb-2024","16","10.00"
"MFP","01-Feb-2024","17","10.00"
"MFP","01-Feb-2024","18","22.03"
"MFP","01-Feb-2024","19","15.00"
"MFP","01-Feb-2024","20","18.38"
"MFP","01-Feb-2024","21","15.00"
"MFP","01-Feb-2024","22","15.00"
"MFP","01-Feb-2024","23","9.80"
"MFP","01-Feb-2024","24","9.80"
"MFP","01-Feb-2024","25","10.95"
"MFP","01-Feb-2024","26","10.00"
"MFP","01-Feb-2024","27","11.99"
"MFP","01-Feb-2024","28","12.97"
"MFP","01-Feb-2024","29","9.90"
"MFP","01-Feb-2024","30","15.00"
"MFP","01-Feb-2024","31","15.00"
"MFP","01-Feb-2024","32","15.00"
"MFP","01-Feb-2024","33","15.00"
"MFP","01-Feb-2024","34","18.00"
"MFP","01-Feb-2024","35","18.00"
"MFP","01-Feb-2024","36","18.00"
"MFP","01-Feb-2024","37","22.29"
"MFP","01-Feb-2024","38","33.33"
"MFP","01-Feb-2024","39","22.22"
"MFP","01-Feb-2024","40","19.90"
"MFP","01-Feb-2024","41","19.99"
"MFP","01-Feb-2024","42","19.99"
"MFP","01-Feb-2024","43","10.00"
"MFP","01-Feb-2024","44","10.55"
"MFP","01-Feb-2024","45","10.00"
"MFP","01-Feb-2024","46","10.00"
"MFP","01-Feb-2024","47","10.00"
"MFP","01-Feb-2024","48","10.00"
"MFP","02-Feb-2024","1","10.00"
"MFP","02-Feb-2024","2","10.00"
"MFP","02-Feb-2024","3","10.00"
"MFP","02-Feb-2024","4","10.00"
"MFP","02-Feb-2024","5","10.00"
"MFP","02-Feb-2024","6","10.74"
"MFP","02-Feb-2024","7","10.00"
"MFP","02-Feb-2024","8","14.43"
"MFP","02-Feb-2024","9","11.11"
"MFP","02-Feb-2024","10","10.56"
"MFP","02-Feb-2024","11","10.00"
"MFP","02-Feb-2024","12","10.00"
"MFP","02-Feb-2024","13","15.00"
"MFP","02-Feb-2024","14","15.00"
"MFP","02-Feb-2024","15","22.22"
"MFP","02-Feb-2024","16","15.00"
"MFP","02-Feb-2024","17","10.00"
"MFP","02-Feb-2024","18","21.08"
"MFP","02-Feb-2024","19","15.00"
"MFP","02-Feb-2024","20","15.00"
"MFP","02-Feb-2024","21","12.26"
"MFP","02-Feb-2024","22","15.00"
"MFP","02-Feb-2024","23","10.00"
"MFP","02-Feb-2024","24","9.80"
"MFP","02-Feb-2024","25","9.80"
"MFP","02-Feb-2024","26","9.80"
"MFP","02-Feb-2024","27","9.80"
"MFP","02-Feb-2024","28","9.80"
"MFP","02-Feb-2024","29","9.80"
"MFP","02-Feb-2024","30","9.80"
"MFP","02-Feb-2024","31","10.63"
"MFP","02-Feb-2024","32","9.80"
"MFP","02-Feb-2024","33","11.11"
"MFP","02-Feb-2024","34","15.00"
"MFP","02-Feb-2024","35","15.00"
"MFP","02-Feb-2024","36","15.00"
"MFP","02-Feb-2024","37","22.22"
"MFP","02-Feb-2024","38","22.22"
"MFP","02-Feb-2024","39","22.22"
"MFP","02-Feb-2024","40","22.22"
"MFP","02-Feb-2024","41","15.00"
"MFP","02-Feb-2024","42","15.00"
"MFP","02-Feb-2024","43","9.80"
"MFP","02-Feb-2024","44","9.80"
"MFP","02-Feb-2024","45","10.00"
"MFP","02-Feb-2024","46","10.00"
"MFP","02-Feb-2024","47","10.00"
"MFP","02-Feb-2024","48","10.00"
"MFP","03-Feb-2024","1","10.00"
"MFP","03-Feb-2024","2","10.00"
"MFP","03-Feb-2024","3","10.00"
"MFP","03-Feb-2024","4","10.00"
"MFP","03-Feb-2024","5","9.80"
"MFP","03-Feb-2024","6","9.80"
"MFP","03-Feb-2024","7","9.80"
"MFP","03-Feb-2024","8","9.80"
"MFP","03-Feb-2024","9","9.80"
"MFP","03-Feb-2024","10","9.80"
"MFP","03-Feb-2024","11","9.80"
"MFP","03-Feb-2024","12","10.00"
"MFP","03-Feb-2024","13","11.11"
"MFP","03-Feb-2024","14","15.00"
"MFP","03-Feb-2024","15","30.03"
"MFP","03-Feb-2024","16","15.00"
"MFP","03-Feb-2024","17","10.05"
"MFP","03-Feb-2024","18","30.13"
"MFP","03-Feb-2024","19","11.11"
"MFP","03-Feb-2024","20","16.99"
"MFP","03-Feb-2024","21","11.50"
"MFP","03-Feb-2024","22","11.11"
"MFP","03-Feb-2024","23","11.11"
"MFP","03-Feb-2024","24","10.04"
"MFP","03-Feb-2024","25","11.11"
"MFP","03-Feb-2024","26","11.11"
"MFP","03-Feb-2024","27","11.11"
"MFP","03-Feb-2024","28","10.00"
"MFP","03-Feb-2024","29","10.00"
"MFP","03-Feb-2024","30","10.84"
"MFP","03-Feb-2024","31","11.11"
"MFP","03-Feb-2024","32","21.56"
"MFP","03-Feb-2024","33","22.22"
"MFP","03-Feb-2024","34","22.22"
"MFP","03-Feb-2024","35","20.94"
"MFP","03-Feb-2024","36","62.51"
"MFP","03-Feb-2024","37","183.83"
"MFP","03-Feb-2024","38","194.95"
"MFP","03-Feb-2024","39","194.95"
"MFP","03-Feb-2024","40","183.83"
"MFP","03-Feb-2024","41","74.74"
"MFP","03-Feb-2024","42","118.55"
"MFP","03-Feb-2024","43","32.68"
"MFP","03-Feb-2024","44","11.99"
"MFP","03-Feb-2024","45","11.11"
"MFP","03-Feb-2024","46","10.00"
"MFP","03-Feb-2024","47","10.00"
"MFP","03-Feb-2024","48","10.00"
"MFP","04-Feb-2024","1","10.04"
"MFP","04-Feb-2024","2","10.00"
"MFP","04-Feb-2024","3","10.00"
"MFP","04-Feb-2024","4","10.00"
"MFP","04-Feb-2024","5","10.00"
"MFP","04-Feb-2024","6","9.80"
"MFP","04-Feb-2024","7","9.80"
"MFP","04-Feb-2024","8","9.80"
"MFP","04-Feb-2024","9","9.80"
"MFP","04-Feb-2024","10","9.80"
"MFP","04-Feb-2024","11","10.00"
"MFP","04-Feb-2024","12","10.04"
"MFP","04-Feb-2024","13","11.11"
"MFP","04-Feb-2024","14","22.22"
"MFP","04-Feb-2024","15","35.00"
"MFP","04-Feb-2024","16","10.00"
"MFP","04-Feb-2024","17","10.00"
"MFP","04-Feb-2024","18","18.59"
"MFP","04-Feb-2024","19","10.00"
"MFP","04-Feb-2024","20","10.00"
"MFP","04-Feb-2024","21","10.00"
"MFP","04-Feb-2024","22","10.00"
"MFP","04-Feb-2024","23","9.80"
"MFP","04-Feb-2024","24","9.81"
"MFP","04-Feb-2024","25","10.00"
"MFP","04-Feb-2024","26","10.00"
"MFP","04-Feb-2024","27","10.00"
"MFP","04-Feb-2024","28","9.81"
"MFP","04-Feb-2024","29","9.81"
"MFP","04-Feb-2024","30","9.81"
"MFP","04-Feb-2024","31","11.11"
"MFP","04-Feb-2024","32","11.11"
"MFP","04-Feb-2024","33","10.00"
"MFP","04-Feb-2024","34","11.11"
"MFP","04-Feb-2024","35","11.11"
"MFP","04-Feb-2024","36","24.68"
"MFP","04-Feb-2024","37","33.44"
"MFP","04-Feb-2024","38","45.34"
"MFP","04-Feb-2024","39","52.69"
"MFP","04-Feb-2024","40","49.99"
"MFP","04-Feb-2024","41","40.94"
"MFP","04-Feb-2024","42","86.42"
"MFP","04-Feb-2024","43","33.33"
"MFP","04-Feb-2024","44","23.37"
"MFP","04-Feb-2024","45","11.50"
"MFP","04-Feb-2024","46","10.00"
"MFP","04-Feb-2024","47","10.00"
"MFP","04-Feb-2024","48","10.00"
"MFP","05-Feb-2024","1","11.11"
"MFP","05-Feb-2024","2","10.00"
"MFP","05-Feb-2024","3","9.80"
"MFP","05-Feb-2024","4","10.00"
"MFP","05-Feb-2024","5","9.80"
"MFP","05-Feb-2024","6","9.80"
"MFP","05-Feb-2024","7","9.80"
"MFP","05-Feb-2024","8","9.80"
"MFP","05-Feb-2024","9","10.00"
"MFP","05-Feb-2024","10","9.80"
"MFP","05-Feb-2024","11","10.00"
"MFP","05-Feb-2024","12","10.04"
"MFP","05-Feb-2024","13","10.00"
"MFP","05-Feb-2024","14","15.00"
"MFP","05-Feb-2024","15","24.68"
"MFP","05-Feb-2024","16","11.11"
"MFP","05-Feb-2024","17","10.00"
"MFP","05-Feb-2024","18","15.00"
"MFP","05-Feb-2024","19","15.00"
"MFP","05-Feb-2024","20","15.00"
"MFP","05-Feb-2024","21","10.04"
"MFP","05-Feb-2024","22","10.04"
"MFP","05-Feb-2024","23","10.00"
"MFP","05-Feb-2024","24","9.80"
"MFP","05-Feb-2024","25","10.00"
"MFP","05-Feb-2024","26","10.00"
"MFP","05-Feb-2024","27","10.00"
"MFP","05-Feb-2024","28","10.00"
"MFP","05-Feb-2024","29","10.00"
"MFP","05-Feb-2024","30","10.00"
"MFP","05-Feb-2024","31","11.11"
"MFP","05-Feb-2024","32","11.95"
"MFP","05-Feb-2024","33","11.95"
"MFP","05-Feb-2024","34","15.00"
"MFP","05-Feb-2024","35","15.00"
"MFP","05-Feb-2024","36","22.22"
"MFP","05-Feb-2024","37","33.33"
"MFP","05-Feb-2024","38","35.00"
"MFP","05-Feb-2024","39","24.68"
"MFP","05-Feb-2024","40","22.22"
"MFP","05-Feb-2024","41","22.22"
"MFP","05-Feb-2024","42","19.99"
"MFP","05-Feb-2024","43","11.11"
"MFP","05-Feb-2024","44","10.00"
"MFP","05-Feb-2024","45","10.00"
"MFP","05-Feb-2024","46","11.11"
"MFP","05-Feb-2024","47","11.11"
"MFP","05-Feb-2024","48","11.11"
"MFP","06-Feb-2024","1","10.00"
"MFP","06-Feb-2024","2","10.00"
"MFP","06-Feb-2024","3","9.80"
"MFP","06-Feb-2024","4","9.80"
"MFP","06-Feb-2024","5","9.80"
"MFP","06-Feb-2024","6","9.80"
"MFP","06-Feb-2024","7","9.80"
"MFP","06-Feb-2024","8","9.80"
"MFP","06-Feb-2024","9","9.80"
"MFP","06-Feb-2024","10","9.80"
"MFP","06-Feb-2024","11","9.80"
"MFP","06-Feb-2024","12","15.00"
"MFP","06-Feb-2024","13","10.00"
"MFP","06-Feb-2024","14","11.11"
"MFP","06-Feb-2024","15","22.22"
"MFP","06-Feb-2024","16","15.00"
"MFP","06-Feb-2024","17","10.00"
"MFP","06-Feb-2024","18","18.61"
"MFP","06-Feb-2024","19","17.11"
"MFP","06-Feb-2024","20","19.90"
"MFP","06-Feb-2024","21","15.00"
"MFP","06-Feb-2024","22","15.00"
"MFP","06-Feb-2024","23","11.11"
"MFP","06-Feb-2024","24","15.00"
"MFP","06-Feb-2024","25","15.00"
"MFP","06-Feb-2024","26","15.00"
"MFP","06-Feb-2024","27","15.00"
"MFP","06-Feb-2024","28","15.00"
"MFP","06-Feb-2024","29","15.00"
"MFP","06-Feb-2024","30","15.00"
"MFP","06-Feb-2024","31","15.00"
"MFP","06-Feb-2024","32","15.00"
"MFP","06-Feb-2024","33","15.00"
"MFP","06-Feb-2024","34","22.41"
"MFP","06-Feb-2024","35","22.41"
"MFP","06-Feb-2024","36","20.34"
"MFP","06-Feb-2024","37","24.68"
"MFP","06-Feb-2024","38","22.22"
"MFP","06-Feb-2024","39","33.33"
"MFP","06-Feb-2024","40","24.68"
"MFP","06-Feb-2024","41","22.22"
"MFP","06-Feb-2024","42","24.68"
"MFP","06-Feb-2024","43","22.22"
"MFP","06-Feb-2024","44","15.00"
"MFP","06-Feb-2024","45","10.00"
"MFP","06-Feb-2024","46","10.00"
"MFP","06-Feb-2024","47","10.00"
"MFP","06-Feb-2024","48","10.00"
"MFP","07-Feb-2024","1","15.00"
"MFP","07-Feb-2024","2","15.00"
"MFP","07-Feb-2024","3","10.00"
"MFP","07-Feb-2024","4","10.00"
"MFP","07-Feb-2024","5","10.00"
"MFP","07-Feb-2024","6","10.00"
"MFP","07-Feb-2024","7","10.00"
"MFP","07-Feb-2024","8","10.00"
"MFP","07-Feb-2024","9","10.00"
"MFP","07-Feb-2024","10","10.00"
"MFP","07-Feb-2024","11","10.00"
"MFP","07-Feb-2024","12","15.00"
"MFP","07-Feb-2024","13","11.11"
"MFP","07-Feb-2024","14","15.00"
"MFP","07-Feb-2024","15","22.22"
"MFP","07-Feb-2024","16","15.00"
"MFP","07-Feb-2024","17","10.02"
"MFP","07-Feb-2024","18","18.83"
"MFP","07-Feb-2024","19","18.00"
"MFP","07-Feb-2024","20","19.90"
"MFP","07-Feb-2024","21","15.00"
"MFP","07-Feb-2024","22","15.00"
"MFP","07-Feb-2024","23","15.00"
"MFP","07-Feb-2024","24","15.00"
"MFP","07-Feb-2024","25","15.00"
"MFP","07-Feb-2024","26","15.00"
"MFP","07-Feb-2024","27","15.00"
"MFP","07-Feb-2024","28","15.00"
"MFP","07-Feb-2024","29","20.88"
"MFP","07-Feb-2024","30","20.37"
"MFP","07-Feb-2024","31","22.22"
"MFP","07-Feb-2024","32","24.68"
"MFP","07-Feb-2024","33","22.41"
"MFP","07-Feb-2024","34","22.22"
"MFP","07-Feb-2024","35","20.88"
"MFP","07-Feb-2024","36","23.12"
"MFP","07-Feb-2024","37","33.33"
"MFP","07-Feb-2024","38","33.33"
"MFP","07-Feb-2024","39","24.68"
"MFP","07-Feb-2024","40","31.45"
"MFP","07-Feb-2024","41","33.44"
"MFP","07-Feb-2024","42","33.33"
"MFP","07-Feb-2024","43","15.00"
"MFP","07-Feb-2024","44","15.00"
"MFP","07-Feb-2024","45","10.00"
"MFP","07-Feb-2024","46","10.00"
"MFP","07-Feb-2024","47","10.00"
"MFP","07-Feb-2024","48","10.00"
"MFP","08-Feb-2024","1","10.00"
"MFP","08-Feb-2024","2","10.00"
"MFP","08-Feb-2024","3","9.80"
"MFP","08-Feb-2024","4","10.00"
"MFP","08-Feb-2024","5","10.00"
"MFP","08-Feb-2024","6","9.80"
"MFP","08-Feb-2024","7","9.80"
"MFP","08-Feb-2024","8","10.00"
"MFP","08-Feb-2024","9","9.80"
"MFP","08-Feb-2024","10","9.80"
"MFP","08-Feb-2024","11","10.00"
"MFP","08-Feb-2024","12","10.00"
"MFP","08-Feb-2024","13","10.00"
"MFP","08-Feb-2024","14","11.11"
"MFP","08-Feb-2024","15","22.22"
"MFP","08-Feb-2024","16","15.00"
"MFP","08-Feb-2024","17","10.00"
"MFP","08-Feb-2024","18","18.78"
"MFP","08-Feb-2024","19","16.88"
"MFP","08-Feb-2024","20","18.61"
"MFP","08-Feb-2024","21","15.00"
"MFP","08-Feb-2024","22","15.00"
"MFP","08-Feb-2024","23","13.35"
"MFP","08-Feb-2024","24","11.11"
"MFP","08-Feb-2024","25","15.00"
"MFP","08-Feb-2024","26","15.00"
"MFP","08-Feb-2024","27","15.00"
"MFP","08-Feb-2024","28","15.00"
"MFP","08-Feb-2024","29","15.00"
"MFP","08-Feb-2024","30","15.00"
"MFP","08-Feb-2024","31","20.88"
"MFP","08-Feb-2024","32","15.00"
"MFP","08-Feb-2024","33","15.00"
"MFP","08-Feb-2024","34","15.00"
"MFP","08-Feb-2024","35","15.00"
"MFP","08-Feb-2024","36","15.00"
"MFP","08-Feb-2024","37","18.00"
"MFP","08-Feb-2024","38","15.00"
"MFP","08-Feb-2024","39","15.00"
"MFP","08-Feb-2024","40","15.00"
"MFP","08-Feb-2024","41","15.00"
"MFP","08-Feb-2024","42","15.00"
"MFP","08-Feb-2024","43","9.80"
"MFP","08-Feb-2024","44","9.80"
"MFP","08-Feb-2024","45","9.80"
"MFP","08-Feb-2024","46","9.80"
"MFP","08-Feb-2024","47","9.80"
"MFP","08-Feb-2024","48","9.80"
"MFP","09-Feb-2024","1","9.80"
"MFP","09-Feb-2024","2","9.80"
"MFP","09-Feb-2024","3","9.80"
"MFP","09-Feb-2024","4","9.80"
"MFP","09-Feb-2024","5","9.80"
"MFP","09-Feb-2024","6","9.80"
"MFP","09-Feb-2024","7","9.80"
"MFP","09-Feb-2024","8","9.80"
"MFP","09-Feb-2024","9","9.80"
"MFP","09-Feb-2024","10","9.80"
"MFP","09-Feb-2024","11","9.80"
"MFP","09-Feb-2024","12","9.80"
"MFP","09-Feb-2024","13","9.89"
"MFP","09-Feb-2024","14","14.64"
"MFP","09-Feb-2024","15","19.79"
"MFP","09-Feb-2024","16","24.11"
"MFP","09-Feb-2024","17","14.53"
"MFP","09-Feb-2024","18","24.68"
"MFP","09-Feb-2024","19","22.22"
"MFP","09-Feb-2024","20","22.67"
"MFP","09-Feb-2024","21","22.13"
"MFP","09-Feb-2024","22","17.11"
"MFP","09-Feb-2024","23","11.58"
"MFP","09-Feb-2024","24","9.84"
"MFP","09-Feb-2024","25","9.89"
"MFP","09-Feb-2024","26","9.84"
"MFP","09-Feb-2024","27","10.06"
"MFP","09-Feb-2024","28","10.00"
"MFP","09-Feb-2024","29","10.00"
"MFP","09-Feb-2024","30","9.86"
"MFP","09-Feb-2024","31","10.06"
"MFP","09-Feb-2024","32","10.81"
"MFP","09-Feb-2024","33","16.02"
"MFP","09-Feb-2024","34","15.52"
"MFP","09-Feb-2024","35","20.34"
"MFP","09-Feb-2024","36","12.71"
"MFP","09-Feb-2024","37","19.40"
"MFP","09-Feb-2024","38","11.84"
"MFP","09-Feb-2024","39","15.94"
"MFP","09-Feb-2024","40","10.62"
"MFP","09-Feb-2024","41","10.29"
"MFP","09-Feb-2024","42","10.29"
"MFP","09-Feb-2024","43","9.85"
"MFP","09-Feb-2024","44","9.80"
"MFP","09-Feb-2024","45","9.80"
"MFP","09-Feb-2024","46","9.80"
"MFP","09-Feb-2024","47","9.84"
"MFP","09-Feb-2024","48","9.80"
"MFP","10-Feb-2024","1","10.00"
"MFP","10-Feb-2024","2","9.80"
"MFP","10-Feb-2024","3","9.80"
"MFP","10-Feb-2024","4","9.80"
"MFP","10-Feb-2024","5","9.80"
"MFP","10-Feb-2024","6","9.80"
"MFP","10-Feb-2024","7","5.03"
"MFP","10-Feb-2024","8","5.03"
"MFP","10-Feb-2024","9","5.03"
"MFP","10-Feb-2024","10","9.80"
"MFP","10-Feb-2024","11","9.80"
"MFP","10-Feb-2024","12","10.00"
"MFP","10-Feb-2024","13","10.00"
"MFP","10-Feb-2024","14","15.00"
"MFP","10-Feb-2024","15","24.68"
"MFP","10-Feb-2024","16","15.00"
"MFP","10-Feb-2024","17","10.00"
"MFP","10-Feb-2024","18","22.22"
"MFP","10-Feb-2024","19","10.00"
"MFP","10-Feb-2024","20","10.00"
"MFP","10-Feb-2024","21","10.00"
"MFP","10-Feb-2024","22","10.00"
"MFP","10-Feb-2024","23","9.80"
"MFP","10-Feb-2024","24","9.80"
"MFP","10-Feb-2024","25","10.00"
"MFP","10-Feb-2024","26","10.00"
"MFP","10-Feb-2024","27","10.00"
"MFP","10-Feb-2024","28","9.80"
"MFP","10-Feb-2024","29","9.80"
"MFP","10-Feb-2024","30","9.80"
"MFP","10-Feb-2024","31","10.00"
