"INFORMATION TYPE","DATE","PERIOD","PRICE ($/MWh)"
"MFP","10-Feb-2024","32","10.00"
"MFP","10-Feb-2024","33","10.00"
"MFP","10-Feb-2024","34","10.00"
"MFP","10-Feb-2024","35","10.00"
"MFP","10-Feb-2024","36","9.94"
"MFP","10-Feb-2024","37","22.22"
"MFP","10-Feb-2024","38","10.00"
"MFP","10-Feb-2024","39","15.00"
"MFP","10-Feb-2024","40","10.00"
"MFP","10-Feb-2024","41","10.00"
"MFP","10-Feb-2024","42","10.00"
"MFP","10-Feb-2024","43","9.80"
"MFP","10-Feb-2024","44","9.80"
"MFP","10-Feb-2024","45","9.80"
"MFP","10-Feb-2024","46","9.80"
"MFP","10-Feb-2024","47","9.80"
"MFP","10-Feb-2024","48","9.80"
"MFP","11-Feb-2024","1","10.00"
"MFP","11-Feb-2024","2","9.80"
"MFP","11-Feb-2024","3","9.80"
"MFP","11-Feb-2024","4","9.80"
"MFP","11-Feb-2024","5","9.80"
"MFP","11-Feb-2024","6","9.80"
"MFP","11-Feb-2024","7","9.80"
"MFP","11-Feb-2024","8","9.80"
"MFP","11-Feb-2024","9","9.80"
"MFP","11-Feb-2024","10","9.80"
"MFP","11-Feb-2024","11","9.80"
"MFP","11-Feb-2024","12","10.00"
"MFP","11-Feb-2024","13","10.00"
"MFP","11-Feb-2024","14","10.04"
"MFP","11-Feb-2024","15","24.68"
"MFP","11-Feb-2024","16","10.04"
"MFP","11-Feb-2024","17","10.00"
"MFP","11-Feb-2024","18","24.68"
"MFP","11-Feb-2024","19","10.00"
"MFP","11-Feb-2024","20","10.00"
"MFP","11-Feb-2024","21","10.00"
"MFP","11-Feb-2024","22","10.00"
"MFP","11-Feb-2024","23","9.80"
"MFP","11-Feb-2024","24","9.80"
"MFP","11-Feb-2024","25","10.00"
"MFP","11-Feb-2024","26","10.00"
"MFP","11-Feb-2024","27","10.00"
"MFP","11-Feb-2024","28","9.80"
"MFP","11-Feb-2024","29","9.80"
"MFP","11-Feb-2024","30","10.00"
"MFP","11-Feb-2024","31","10.00"
"MFP","11-Feb-2024","32","10.00"
"MFP","11-Feb-2024","33","10.00"
"MFP","11-Feb-2024","34","10.00"
"MFP","11-Feb-2024","35","10.00"
"MFP","11-Feb-2024","36","10.00"
"MFP","11-Feb-2024","37","24.68"
"MFP","11-Feb-2024","38","22.22"
"MFP","11-Feb-2024","39","24.68"
"MFP","11-Feb-2024","40","15.00"
"MFP","11-Feb-2024","41","11.50"
"MFP","11-Feb-2024","42","10.79"
"MFP","11-Feb-2024","43","9.80"
"MFP","11-Feb-2024","44","10.03"
"MFP","11-Feb-2024","45","10.67"
"MFP","11-Feb-2024","46","10.00"
"MFP","11-Feb-2024","47","10.00"
"MFP","11-Feb-2024","48","10.00"
"MFP","12-Feb-2024","1","10.00"
"MFP","12-Feb-2024","2","10.00"
"MFP","12-Feb-2024","3","9.80"
"MFP","12-Feb-2024","4","9.80"
"MFP","12-Feb-2024","5","9.80"
"MFP","12-Feb-2024","6","9.80"
"MFP","12-Feb-2024","7","9.80"
"MFP","12-Feb-2024","8","9.80"
"MFP","12-Feb-2024","9","9.80"
"MFP","12-Feb-2024","10","9.80"
"MFP","12-Feb-2024","11","9.80"
"MFP","12-Feb-2024","12","10.00"
"MFP","12-Feb-2024","13","10.00"
"MFP","12-Feb-2024","14","15.00"
"MFP","12-Feb-2024","15","24.68"
"MFP","12-Feb-2024","16","15.00"
"MFP","12-Feb-2024","17","10.00"
"MFP","12-Feb-2024","18","24.68"
"MFP","12-Feb-2024","19","10.00"
"MFP","12-Feb-2024","20","10.00"
"MFP","12-Feb-2024","21","10.00"
"MFP","12-Feb-2024","22","10.00"
"MFP","12-Feb-2024","23","9.80"
"MFP","12-Feb-2024","24","9.80"
"MFP","12-Feb-2024","25","10.00"
"MFP","12-Feb-2024","26","10.00"
"MFP","12-Feb-2024","27","10.00"
"MFP","12-Feb-2024","28","9.80"
"MFP","12-Feb-2024","29","9.80"
"MFP","12-Feb-2024","30","9.80"
"MFP","12-Feb-2024","31","10.00"
"MFP","12-Feb-2024","32","10.00"
"MFP","12-Feb-2024","33","10.00"
"MFP","12-Feb-2024","34","10.00"
"MFP","12-Feb-2024","35","10.00"
"MFP","12-Feb-2024","36","10.00"
"MFP","12-Feb-2024","37","24.68"
"MFP","12-Feb-2024","38","22.22"
"MFP","12-Feb-2024","39","15.09"
"MFP","12-Feb-2024","40","10.00"
"MFP","12-Feb-2024","41","10.00"
"MFP","12-Feb-2024","42","10.00"
"MFP","12-Feb-2024","43","9.80"
"MFP","12-Feb-2024","44","9.83"
"MFP","12-Feb-2024","45","9.80"
"MFP","12-Feb-2024","46","9.80"
"MFP","12-Feb-2024","47","9.80"
"MFP","12-Feb-2024","48","9.80"
"MFP","13-Feb-2024","1","10.00"
"MFP","13-Feb-2024","2","10.00"
"MFP","13-Feb-2024","3","9.80"
"MFP","13-Feb-2024","4","9.80"
"MFP","13-Feb-2024","5","9.80"
"MFP","13-Feb-2024","6","9.80"
"MFP","13-Feb-2024","7","9.80"
"MFP","13-Feb-2024","8","9.80"
"MFP","13-Feb-2024","9","9.80"
"MFP","13-Feb-2024","10","9.80"
"MFP","13-Feb-2024","11","9.80"
"MFP","13-Feb-2024","12","10.00"
"MFP","13-Feb-2024","13","10.00"
"MFP","13-Feb-2024","14","10.03"
"MFP","13-Feb-2024","15","24.68"
"MFP","13-Feb-2024","16","15.00"
"MFP","13-Feb-2024","17","10.00"
"MFP","13-Feb-2024","18","22.22"
"MFP","13-Feb-2024","19","10.00"
"MFP","13-Feb-2024","20","15.00"
"MFP","13-Feb-2024","21","10.00"
"MFP","13-Feb-2024","22","10.00"
"MFP","13-Feb-2024","23","9.80"
"MFP","13-Feb-2024","24","9.80"
"MFP","13-Feb-2024","25","10.00"
"MFP","13-Feb-2024","26","10.00"
"MFP","13-Feb-2024","27","10.00"
"MFP","13-Feb-2024","28","10.03"
"MFP","13-Feb-2024","29","15.00"
"MFP","13-Feb-2024","30","15.00"
"MFP","13-Feb-2024","31","15.00"
"MFP","13-Feb-2024","32","15.00"
"MFP","13-Feb-2024","33","15.00"
"MFP","13-Feb-2024","34","16.97"
"MFP","13-Feb-2024","35","15.00"
"MFP","13-Feb-2024","36","15.00"
"MFP","13-Feb-2024","37","24.68"
"MFP","13-Feb-2024","38","22.22"
"MFP","13-Feb-2024","39","24.68"
"MFP","13-Feb-2024","40","15.00"
"MFP","13-Feb-2024","41","15.00"
"MFP","13-Feb-2024","42","15.00"
"MFP","13-Feb-2024","43","9.80"
"MFP","13-Feb-2024","44","9.80"
"MFP","13-Feb-2024","45","9.80"
"MFP","13-Feb-2024","46","9.80"
"MFP","13-Feb-2024","47","9.80"
"MFP","13-Feb-2024","48","9.80"
"MFP","14-Feb-2024","1","10.00"
"MFP","14-Feb-2024","2","10.00"
"MFP","14-Feb-2024","3","5.03"
"MFP","14-Feb-2024","4","10.00"
"MFP","14-Feb-2024","5","10.00"
"MFP","14-Feb-2024","6","10.00"
"MFP","14-Feb-2024","7","5.03"
"MFP","14-Feb-2024","8","5.03"
"MFP","14-Feb-2024","9","10.00"
"MFP","14-Feb-2024","10","10.00"
"MFP","14-Feb-2024","11","0.01"
"MFP","14-Feb-2024","12","9.80"
"MFP","14-Feb-2024","13","10.00"
"MFP","14-Feb-2024","14","10.00"
"MFP","14-Feb-2024","15","15.00"
"MFP","14-Feb-2024","16","10.00"
"MFP","14-Feb-2024","17","9.80"
"MFP","14-Feb-2024","18","15.00"
"MFP","14-Feb-2024","19","12.97"
"MFP","14-Feb-2024","20","15.00"
"MFP","14-Feb-2024","21","15.00"
"MFP","14-Feb-2024","22","15.00"
"MFP","14-Feb-2024","23","9.80"
"MFP","14-Feb-2024","24","9.80"
"MFP","14-Feb-2024","25","10.00"
"MFP","14-Feb-2024","26","10.00"
"MFP","14-Feb-2024","27","12.97"
"MFP","14-Feb-2024","28","9.99"
"MFP","14-Feb-2024","29","9.99"
"MFP","14-Feb-2024","30","15.00"
"MFP","14-Feb-2024","31","15.00"
"MFP","14-Feb-2024","32","15.00"
"MFP","14-Feb-2024","33","15.00"
"MFP","14-Feb-2024","34","15.00"
"MFP","14-Feb-2024","35","15.00"
"MFP","14-Feb-2024","36","15.00"
"MFP","14-Feb-2024","37","24.68"
"MFP","14-Feb-2024","38","22.22"
"MFP","14-Feb-2024","39","24.68"
"MFP","14-Feb-2024","40","19.90"
"MFP","14-Feb-2024","41","18.00"
"MFP","14-Feb-2024","42","15.00"
"MFP","14-Feb-2024","43","9.80"
"MFP","14-Feb-2024","44","9.80"
"MFP","14-Feb-2024","45","9.80"
"MFP","14-Feb-2024","46","9.80"
"MFP","14-Feb-2024","47","9.80"
"MFP","14-Feb-2024","48","9.80"
"MFP","15-Feb-2024","1","9.80"
"MFP","15-Feb-2024","2","9.80"
"MFP","15-Feb-2024","3","9.80"
"MFP","15-Feb-2024","4","9.80"
"MFP","15-Feb-2024","5","9.80"
"MFP","15-Feb-2024","6","9.80"
"MFP","15-Feb-2024","7","9.80"
"MFP","15-Feb-2024","8","9.80"
"MFP","15-Feb-2024","9","9.80"
"MFP","15-Feb-2024","10","9.80"
"MFP","15-Feb-2024","11","9.80"
"MFP","15-Feb-2024","12","9.80"
"MFP","15-Feb-2024","13","9.80"
"MFP","15-Feb-2024","14","9.80"
"MFP","15-Feb-2024","15","15.00"
"MFP","15-Feb-2024","16","11.30"
"MFP","15-Feb-2024","17","10.00"
"MFP","15-Feb-2024","18","17.14"
"MFP","15-Feb-2024","19","15.00"
"MFP","15-Feb-2024","20","18.00"
"MFP","15-Feb-2024","21","15.00"
"MFP","15-Feb-2024","22","15.00"
"MFP","15-Feb-2024","23","10.23"
"MFP","15-Feb-2024","24","9.80"
"MFP","15-Feb-2024","25","15.00"
"MFP","15-Feb-2024","26","15.00"
"MFP","15-Feb-2024","27","22.22"
"MFP","15-Feb-2024","28","22.22"
"MFP","15-Feb-2024","29","32.47"
"MFP","15-Feb-2024","30","36.87"
"MFP","15-Feb-2024","31","33.33"
"MFP","15-Feb-2024","32","44.44"
"MFP","15-Feb-2024","33","20.34"
"MFP","15-Feb-2024","34","30.02"
"MFP","15-Feb-2024","35","44.68"
"MFP","15-Feb-2024","36","30.02"
"MFP","15-Feb-2024","37","42.13"
"MFP","15-Feb-2024","38","44.44"
"MFP","15-Feb-2024","39","53.57"
"MFP","15-Feb-2024","40","43.80"
"MFP","15-Feb-2024","41","35.57"
"MFP","15-Feb-2024","42","22.33"
"MFP","15-Feb-2024","43","19.24"
"MFP","15-Feb-2024","44","19.50"
"MFP","15-Feb-2024","45","11.99"
"MFP","15-Feb-2024","46","9.80"
"MFP","15-Feb-2024","47","9.80"
"MFP","15-Feb-2024","48","9.80"
"MFP","16-Feb-2024","1","9.80"
"MFP","16-Feb-2024","2","10.00"
"MFP","16-Feb-2024","3","9.80"
"MFP","16-Feb-2024","4","9.80"
"MFP","16-Feb-2024","5","9.80"
"MFP","16-Feb-2024","6","9.80"
"MFP","16-Feb-2024","7","9.80"
"MFP","16-Feb-2024","8","9.80"
"MFP","16-Feb-2024","9","9.80"
"MFP","16-Feb-2024","10","9.80"
"MFP","16-Feb-2024","11","9.80"
"MFP","16-Feb-2024","12","9.80"
"MFP","16-Feb-2024","13","9.80"
"MFP","16-Feb-2024","14","10.00"
"MFP","16-Feb-2024","15","22.22"
"MFP","16-Feb-2024","16","15.00"
"MFP","16-Feb-2024","17","15.00"
"MFP","16-Feb-2024","18","24.68"
"MFP","16-Feb-2024","19","18.00"
"MFP","16-Feb-2024","20","18.00"
"MFP","16-Feb-2024","21","15.00"
"MFP","16-Feb-2024","22","15.00"
"MFP","16-Feb-2024","23","11.16"
"MFP","16-Feb-2024","24","9.98"
"MFP","16-Feb-2024","25","15.00"
"MFP","16-Feb-2024","26","15.00"
"MFP","16-Feb-2024","27","15.00"
"MFP","16-Feb-2024","28","10.00"
"MFP","16-Feb-2024","29","9.80"
"MFP","16-Feb-2024","30","10.00"
"MFP","16-Feb-2024","31","15.00"
"MFP","16-Feb-2024","32","15.00"
"MFP","16-Feb-2024","33","15.00"
"MFP","16-Feb-2024","34","15.00"
"MFP","16-Feb-2024","35","15.00"
"MFP","16-Feb-2024","36","15.00"
"MFP","16-Feb-2024","37","15.00"
"MFP","16-Feb-2024","38","15.00"
"MFP","16-Feb-2024","39","15.00"
"MFP","16-Feb-2024","40","20.88"
"MFP","16-Feb-2024","41","15.00"
"MFP","16-Feb-2024","42","15.00"
"MFP","16-Feb-2024","43","15.00"
"MFP","16-Feb-2024","44","15.00"
"MFP","16-Feb-2024","45","15.00"
"MFP","16-Feb-2024","46","10.00"
"MFP","16-Feb-2024","47","10.00"
"MFP","16-Feb-2024","48","9.80"
"MFP","17-Feb-2024","1","9.80"
"MFP","17-Feb-2024","2","10.00"
"MFP","17-Feb-2024","3","9.80"
"MFP","17-Feb-2024","4","9.80"
"MFP","17-Feb-2024","5","9.80"
"MFP","17-Feb-2024","6","9.80"
"MFP","17-Feb-2024","7","9.80"
"MFP","17-Feb-2024","8","9.80"
"MFP","17-Feb-2024","9","9.80"
"MFP","17-Feb-2024","10","9.80"
"MFP","17-Feb-2024","11","9.80"
"MFP","17-Feb-2024","12","9.80"
"MFP","17-Feb-2024","13","9.80"
"MFP","17-Feb-2024","14","10.00"
"MFP","17-Feb-2024","15","22.22"
"MFP","17-Feb-2024","16","13.97"
"MFP","17-Feb-2024","17","10.00"
"MFP","17-Feb-2024","18","22.22"
"MFP","17-Feb-2024","19","11.42"
"MFP","17-Feb-2024","20","11.50"
"MFP","17-Feb-2024","21","10.81"
"MFP","17-Feb-2024","22","10.81"
"MFP","17-Feb-2024","23","10.00"
"MFP","17-Feb-2024","24","9.86"
"MFP","17-Feb-2024","25","10.00"
"MFP","17-Feb-2024","26","10.04"
"MFP","17-Feb-2024","27","10.81"
"MFP","17-Feb-2024","28","10.79"
"MFP","17-Feb-2024","29","10.79"
"MFP","17-Feb-2024","30","10.79"
"MFP","17-Feb-2024","31","10.79"
"MFP","17-Feb-2024","32","10.99"
"MFP","17-Feb-2024","33","10.81"
"MFP","17-Feb-2024","34","10.00"
"MFP","17-Feb-2024","35","10.67"
"MFP","17-Feb-2024","36","20.37"
"MFP","17-Feb-2024","37","34.18"
"MFP","17-Feb-2024","38","34.50"
"MFP","17-Feb-2024","39","35.44"
"MFP","17-Feb-2024","40","35.46"
"MFP","17-Feb-2024","41","35.43"
"MFP","17-Feb-2024","42","29.68"
"MFP","17-Feb-2024","43","25.08"
"MFP","17-Feb-2024","44","23.85"
"MFP","17-Feb-2024","45","15.00"
"MFP","17-Feb-2024","46","9.80"
"MFP","17-Feb-2024","47","9.80"
"MFP","17-Feb-2024","48","9.80"
"MFP","18-Feb-2024","1","11.11"
"MFP","18-Feb-2024","2","10.00"
"MFP","18-Feb-2024","3","10.00"
"MFP","18-Feb-2024","4","10.00"
"MFP","18-Feb-2024","5","9.80"
"MFP","18-Feb-2024","6","9.80"
"MFP","18-Feb-2024","7","9.80"
"MFP","18-Feb-2024","8","9.80"
"MFP","18-Feb-2024","9","9.80"
"MFP","18-Feb-2024","10","9.80"
"MFP","18-Feb-2024","11","9.80"
"MFP","18-Feb-2024","12","10.00"
"MFP","18-Feb-2024","13","10.00"
"MFP","18-Feb-2024","14","22.22"
"MFP","18-Feb-2024","15","35.00"
"MFP","18-Feb-2024","16","24.68"
"MFP","18-Feb-2024","17","10.00"
"MFP","18-Feb-2024","18","33.33"
"MFP","18-Feb-2024","19","10.00"
"MFP","18-Feb-2024","20","10.00"
"MFP","18-Feb-2024","21","10.00"
"MFP","18-Feb-2024","22","10.00"
"MFP","18-Feb-2024","23","9.80"
"MFP","18-Feb-2024","24","9.80"
"MFP","18-Feb-2024","25","10.00"
"MFP","18-Feb-2024","26","10.00"
"MFP","18-Feb-2024","27","10.00"
"MFP","18-Feb-2024","28","9.80"
"MFP","18-Feb-2024","29","9.80"
"MFP","18-Feb-2024","30","9.89"
"MFP","18-Feb-2024","31","10.36"
"MFP","18-Feb-2024","32","10.79"
"MFP","18-Feb-2024","33","17.11"
"MFP","18-Feb-2024","34","31.45"
"MFP","18-Feb-2024","35","24.68"
"MFP","18-Feb-2024","36","27.53"
"MFP","18-Feb-2024","37","35.44"
"MFP","18-Feb-2024","38","44.44"
"MFP","18-Feb-2024","39","44.44"
"MFP","18-Feb-2024","40","37.92"
"MFP","18-Feb-2024","41","35.57"
"MFP","18-Feb-2024","42","51.25"
"MFP","18-Feb-2024","43","44.44"
"MFP","18-Feb-2024","44","35.83"
"MFP","18-Feb-2024","45","24.68"
"MFP","18-Feb-2024","46","15.00"
"MFP","18-Feb-2024","47","10.00"
"MFP","18-Feb-2024","48","10.00"
"MFP","19-Feb-2024","1","9.99"
"MFP","19-Feb-2024","2","9.80"
"MFP","19-Feb-2024","3","9.80"
"MFP","19-Feb-2024","4","9.80"
"MFP","19-Feb-2024","5","9.80"
"MFP","19-Feb-2024","6","9.80"
"MFP","19-Feb-2024","7","9.80"
"MFP","19-Feb-2024","8","9.80"
"MFP","19-Feb-2024","9","9.80"
"MFP","19-Feb-2024","10","9.80"
"MFP","19-Feb-2024","11","9.80"
"MFP","19-Feb-2024","12","9.80"
"MFP","19-Feb-2024","13","10.00"
"MFP","19-Feb-2024","14","15.78"
"MFP","19-Feb-2024","15","28.75"
"MFP","19-Feb-2024","16","22.22"
"MFP","19-Feb-2024","17","18.64"
"MFP","19-Feb-2024","18","22.22"
"MFP","19-Feb-2024","19","20.34"
"MFP","19-Feb-2024","20","20.88"
"MFP","19-Feb-2024","21","15.00"
"MFP","19-Feb-2024","22","15.00"
"MFP","19-Feb-2024","23","12.78"
"MFP","19-Feb-2024","24","11.16"
"MFP","19-Feb-2024","25","15.00"
"MFP","19-Feb-2024","26","9.80"
"MFP","19-Feb-2024","27","9.80"
"MFP","19-Feb-2024","28","9.80"
"MFP","19-Feb-2024","29","9.80"
"MFP","19-Feb-2024","30","10.00"
"MFP","19-Feb-2024","31","15.09"
"MFP","19-Feb-2024","32","15.86"
"MFP","19-Feb-2024","33","15.87"
"MFP","19-Feb-2024","34","17.87"
"MFP","19-Feb-2024","35","15.00"
"MFP","19-Feb-2024","36","15.00"
"MFP","19-Feb-2024","37","33.33"
"MFP","19-Feb-2024","38","24.68"
"MFP","19-Feb-2024","39","33.33"
"MFP","19-Feb-2024","40","24.68"
"MFP","19-Feb-2024","41","19.99"
"MFP","19-Feb-2024","42","23.40"
"MFP","19-Feb-2024","43","10.00"
"MFP","19-Feb-2024","44","10.00"
"MFP","19-Feb-2024","45","15.00"
"MFP","19-Feb-2024","46","9.80"
"MFP","19-Feb-2024","47","9.80"
"MFP","19-Feb-2024","48","9.80"
"MFP","20-Feb-2024","1","10.00"
"MFP","20-Feb-2024","2","9.80"
"MFP","20-Feb-2024","3","9.80"
"MFP","20-Feb-2024","4","9.80"
"MFP","20-Feb-2024","5","9.80"
"MFP","20-Feb-2024","6","10.00"
"MFP","20-Feb-2024","7","10.00"
"MFP","20-Feb-2024","8","10.00"
"MFP","20-Feb-2024","9","10.00"
"MFP","20-Feb-2024","10","10.00"
"MFP","20-Feb-2024","11","9.80"
"MFP","20-Feb-2024","12","10.00"
"MFP","20-Feb-2024","13","10.00"
"MFP","20-Feb-2024","14","15.00"
"MFP","20-Feb-2024","15","35.00"
"MFP","20-Feb-2024","16","15.00"
"MFP","20-Feb-2024","17","10.00"
