"INFORMATION TYPE","DATE","PERIOD","USEP ($/MWh)","LCP ($/MWh)","DEMAND (MW)","SOLAR(MW)","TCL(MW)"
"USEP","01-Jul-2024","1","95.61","0.00","6078.022","0.00","0.000"
"USEP","01-Jul-2024","2","95.10","0.00","5951.331","0.00","0.000"
"USEP","01-Jul-2024","3","91.19","0.00","5805.815","0.00","0.000"
"USEP","01-Jul-2024","4","90.17","0.00","5683.389","0.00","0.000"
"USEP","01-Jul-2024","5","89.70","0.00","5630.448","0.00","0.000"
"USEP","01-Jul-2024","6","84.40","0.00","5582.637","0.00","0.000"
"USEP","01-Jul-2024","7","81.59","0.00","5548.006","0.00","0.000"
"USEP","01-Jul-2024","8","78.14","0.00","5537.370","0.00","0.000"
"USEP","01-Jul-2024","9","74.56","0.00","5542.847","0.00","0.000"
"USEP","01-Jul-2024","10","74.86","0.00","5566.301","0.00","0.000"
"USEP","01-Jul-2024","11","78.57","0.00","5645.279","0.00","0.000"
"USEP","01-Jul-2024","12","81.29","0.00","5808.777","0.00","0.000"
"USEP","01-Jul-2024","13","81.30","0.00","5990.485","0.00","0.000"
"USEP","01-Jul-2024","14","89.72","0.00","6159.381","0.00","0.000"
"USEP","01-Jul-2024","15","77.83","0.00","6344.573","3.70","0.000"
"USEP","01-Jul-2024","16","93.03","0.00","6606.069","8.19","0.000"
"USEP","01-Jul-2024","17","113.74","0.00","6883.942","31.54","0.000"
"USEP","01-Jul-2024","18","126.94","0.00","6996.085","57.60","0.000"
"USEP","01-Jul-2024","19","126.95","0.00","7009.489","122.59","0.000"
"USEP","01-Jul-2024","20","126.98","0.00","7044.175","143.45","0.000"
"USEP","01-Jul-2024","21","103.86","0.00","6963.939","267.44","0.000"
"USEP","01-Jul-2024","22","98.52","0.00","6908.325","346.39","0.000"
"USEP","01-Jul-2024","23","100.86","0.00","6925.322","352.02","0.000"
"USEP","01-Jul-2024","24","96.95","0.00","6829.565","444.41","0.000"
"USEP","01-Jul-2024","25","98.47","0.00","6736.969","491.30","0.000"
"USEP","01-Jul-2024","26","100.02","0.00","6748.559","480.37","0.000"
"USEP","01-Jul-2024","27","104.15","0.00","6889.772","393.18","0.000"
"USEP","01-Jul-2024","28","105.84","0.00","6946.813","375.20","0.000"
"USEP","01-Jul-2024","29","127.51","0.00","7155.662","220.12","0.000"
"USEP","01-Jul-2024","30","126.92","0.00","7058.643","354.14","0.000"
"USEP","01-Jul-2024","31","126.93","0.00","7026.422","351.48","0.000"
"USEP","01-Jul-2024","32","102.24","0.00","6825.753","536.54","0.000"
"USEP","01-Jul-2024","33","111.91","0.00","6976.553","392.18","0.000"
"USEP","01-Jul-2024","34","127.12","0.00","7138.018","266.68","0.000"
"USEP","01-Jul-2024","35","127.32","0.00","7215.033","155.53","0.000"
"USEP","01-Jul-2024","36","127.34","0.00","7198.871","48.99","0.000"
"USEP","01-Jul-2024","37","127.15","0.00","7136.160","22.90","0.000"
"USEP","01-Jul-2024","38","126.99","0.00","7069.035","16.12","0.000"
"USEP","01-Jul-2024","39","126.99","0.00","7044.925","2.34","0.000"
"USEP","01-Jul-2024","40","126.99","0.00","7043.216","0.00","0.000"
"USEP","01-Jul-2024","41","126.98","0.00","7054.776","0.00","0.000"
"USEP","01-Jul-2024","42","126.98","0.00","7032.416","0.00","0.000"
"USEP","01-Jul-2024","43","126.93","0.00","6986.617","0.00","0.000"
"USEP","01-Jul-2024","44","114.61","0.00","6870.434","0.00","0.000"
"USEP","01-Jul-2024","45","104.04","0.00","6695.768","0.00","0.000"
"USEP","01-Jul-2024","46","96.91","0.00","6503.662","0.00","0.000"
"USEP","01-Jul-2024","47","93.08","0.00","6355.547","0.00","0.000"
"USEP","01-Jul-2024","48","91.24","0.00","6174.181","0.00","0.000"
"USEP","02-Jul-2024","1","73.45","0.00","5976.897","0.00","0.000"
"USEP","02-Jul-2024","2","72.92","0.00","5868.919","0.00","0.000"
"USEP","02-Jul-2024","3","73.44","0.00","5836.524","0.00","0.000"
"USEP","02-Jul-2024","4","74.25","0.00","5769.375","0.00","0.000"
"USEP","02-Jul-2024","5","87.78","0.00","5716.330","0.00","0.000"
"USEP","02-Jul-2024","6","89.59","0.00","5674.552","0.00","0.000"
"USEP","02-Jul-2024","7","89.58","0.00","5648.092","0.00","0.000"
"USEP","02-Jul-2024","8","89.58","0.00","5639.603","0.00","0.000"
"USEP","02-Jul-2024","9","89.59","0.00","5647.953","0.00","0.000"
"USEP","02-Jul-2024","10","89.59","0.00","5689.119","0.00","0.000"
"USEP","02-Jul-2024","11","89.62","0.00","5780.289","0.00","0.000"
"USEP","02-Jul-2024","12","91.77","0.00","5944.682","0.00","0.000"
"USEP","02-Jul-2024","13","89.65","0.00","6142.940","0.00","0.000"
"USEP","02-Jul-2024","14","97.83","0.00","6354.851","0.00","0.000"
"USEP","02-Jul-2024","15","99.37","0.00","6561.290","4.13","0.000"
"USEP","02-Jul-2024","16","127.55","0.00","6782.952","8.82","0.000"
"USEP","02-Jul-2024","17","130.16","0.00","7013.555","32.44","0.000"
"USEP","02-Jul-2024","18","180.41","0.00","7178.489","28.39","0.000"
"USEP","02-Jul-2024","19","153.28","0.00","7207.534","67.78","0.000"
"USEP","02-Jul-2024","20","132.29","0.00","7199.298","116.11","0.000"
"USEP","02-Jul-2024","21","132.23","0.00","7174.210","168.71","0.000"
"USEP","02-Jul-2024","22","130.74","0.00","7141.368","221.08","0.000"
"USEP","02-Jul-2024","23","127.76","0.00","7093.467","277.90","0.000"
"USEP","02-Jul-2024","24","109.73","0.00","7021.079","340.51","0.000"
"USEP","02-Jul-2024","25","97.93","0.00","7000.876","309.42","0.000"
"USEP","02-Jul-2024","26","94.11","0.00","6932.270","356.14","0.000"
"USEP","02-Jul-2024","27","92.64","0.00","6859.082","459.66","0.000"
"USEP","02-Jul-2024","28","93.82","0.00","6910.576","464.11","0.000"
"USEP","02-Jul-2024","29","93.35","0.00","6862.168","546.23","0.000"
"USEP","02-Jul-2024","30","93.02","0.00","6830.117","587.73","0.000"
"USEP","02-Jul-2024","31","93.15","0.00","6884.424","551.89","0.000"
"USEP","02-Jul-2024","32","93.02","0.00","6886.556","539.12","0.000"
"USEP","02-Jul-2024","33","93.86","0.00","6941.047","496.62","0.000"
"USEP","02-Jul-2024","34","100.03","0.00","7130.017","327.88","0.000"
"USEP","02-Jul-2024","35","99.78","0.00","7170.477","289.67","0.000"
"USEP","02-Jul-2024","36","127.69","0.00","7086.112","201.73","0.000"
"USEP","02-Jul-2024","37","127.69","0.00","7079.059","115.11","0.000"
"USEP","02-Jul-2024","38","95.80","0.00","7079.382","79.91","0.000"
"USEP","02-Jul-2024","39","97.89","0.00","7138.655","4.03","0.000"
"USEP","02-Jul-2024","40","100.28","0.00","7175.870","0.00","0.000"
"USEP","02-Jul-2024","41","106.81","0.00","7193.091","0.00","0.000"
"USEP","02-Jul-2024","42","103.96","0.00","7173.802","0.00","0.000"
"USEP","02-Jul-2024","43","95.81","0.00","7105.823","0.00","0.000"
"USEP","02-Jul-2024","44","90.75","0.00","6979.833","0.00","0.000"
"USEP","02-Jul-2024","45","90.76","0.00","6829.809","0.00","0.000"
"USEP","02-Jul-2024","46","88.49","0.00","6683.134","0.00","0.000"
"USEP","02-Jul-2024","47","88.21","0.00","6525.575","0.00","0.000"
"USEP","02-Jul-2024","48","88.20","0.00","6299.336","0.00","0.000"
"USEP","03-Jul-2024","1","88.20","0.00","6079.165","0.00","0.000"
"USEP","03-Jul-2024","2","87.90","0.00","5955.392","0.00","0.000"
"USEP","03-Jul-2024","3","90.73","0.00","5958.821","0.00","0.000"
"USEP","03-Jul-2024","4","90.71","0.00","5884.058","0.00","0.000"
"USEP","03-Jul-2024","5","90.71","0.00","5825.307","0.00","0.000"
"USEP","03-Jul-2024","6","89.59","0.00","5775.190","0.00","0.000"
"USEP","03-Jul-2024","7","89.59","0.00","5740.753","0.00","0.000"
"USEP","03-Jul-2024","8","89.59","0.00","5722.796","0.00","0.000"
"USEP","03-Jul-2024","9","89.59","0.00","5735.842","0.00","0.000"
"USEP","03-Jul-2024","10","90.71","0.00","5780.398","0.00","0.000"
"USEP","03-Jul-2024","11","91.81","0.00","5867.468","0.00","0.000"
"USEP","03-Jul-2024","12","94.88","0.00","6034.753","0.00","0.000"
"USEP","03-Jul-2024","13","93.00","0.00","6228.727","0.00","0.000"
"USEP","03-Jul-2024","14","104.67","0.00","6437.691","0.00","0.000"
"USEP","03-Jul-2024","15","105.71","0.00","6652.524","4.33","0.000"
"USEP","03-Jul-2024","16","127.54","0.00","6865.792","9.12","0.000"
"USEP","03-Jul-2024","17","109.92","0.00","7027.789","40.10","0.000"
"USEP","03-Jul-2024","18","125.92","0.00","7121.384","84.91","0.000"
"USEP","03-Jul-2024","19","106.71","0.00","7103.030","197.42","0.000"
"USEP","03-Jul-2024","20","100.37","0.00","7082.648","278.07","0.000"
"USEP","03-Jul-2024","21","98.11","0.00","7068.811","330.75","0.000"
"USEP","03-Jul-2024","22","98.22","0.00","7067.151","356.74","0.000"
"USEP","03-Jul-2024","23","95.57","0.00","6989.465","451.46","0.000"
"USEP","03-Jul-2024","24","95.56","0.00","6931.371","504.00","0.000"
"USEP","03-Jul-2024","25","97.07","0.00","6957.409","456.29","0.000"
"USEP","03-Jul-2024","26","93.03","0.00","6852.899","538.47","0.000"
"USEP","03-Jul-2024","27","95.42","0.00","6996.443","467.57","0.000"
"USEP","03-Jul-2024","28","97.36","0.00","7031.536","490.02","0.000"
"USEP","03-Jul-2024","29","95.59","0.00","6984.719","490.22","0.000"
"USEP","03-Jul-2024","30","94.30","0.00","6902.913","527.65","0.000"
"USEP","03-Jul-2024","31","127.62","0.00","7321.163","171.89","0.000"
"USEP","03-Jul-2024","32","130.66","0.00","7372.528","143.90","0.000"
"USEP","03-Jul-2024","33","127.59","0.00","7311.039","198.24","0.000"
"USEP","03-Jul-2024","34","110.98","0.00","7165.811","271.34","0.000"
"USEP","03-Jul-2024","35","95.59","0.00","7023.346","324.56","0.000"
"USEP","03-Jul-2024","36","95.59","0.00","6983.342","242.25","0.000"
"USEP","03-Jul-2024","37","95.58","0.00","7015.408","151.85","0.000"
"USEP","03-Jul-2024","38","103.14","0.00","7114.217","47.21","0.000"
"USEP","03-Jul-2024","39","112.72","0.00","7146.979","7.38","0.000"
"USEP","03-Jul-2024","40","113.61","0.00","7150.518","0.00","0.000"
"USEP","03-Jul-2024","41","125.07","0.00","7177.540","0.00","0.000"
"USEP","03-Jul-2024","42","125.07","0.00","7167.317","0.00","0.000"
"USEP","03-Jul-2024","43","120.32","0.00","7111.802","0.00","0.000"
"USEP","03-Jul-2024","44","106.46","0.00","7048.782","0.00","0.000"
"USEP","03-Jul-2024","45","125.07","0.00","6906.451","0.00","0.000"
"USEP","03-Jul-2024","46","95.48","0.00","6710.613","0.00","0.000"
"USEP","03-Jul-2024","47","90.71","0.00","6500.109","0.00","0.000"
"USEP","03-Jul-2024","48","90.81","0.00","6336.999","0.00","0.000"
"USEP","04-Jul-2024","1","93.40","0.00","6125.972","0.00","0.000"
"USEP","04-Jul-2024","2","90.81","0.00","5996.414","0.00","0.000"
"USEP","04-Jul-2024","3","93.46","0.00","5975.108","0.00","0.000"
"USEP","04-Jul-2024","4","93.37","0.00","5916.238","0.00","0.000"
"USEP","04-Jul-2024","5","93.00","0.00","5856.742","0.00","0.000"
"USEP","04-Jul-2024","6","92.80","0.00","5813.662","0.00","0.000"
"USEP","04-Jul-2024","7","90.78","0.00","5785.010","0.00","0.000"
"USEP","04-Jul-2024","8","90.78","0.00","5766.641","0.00","0.000"
"USEP","04-Jul-2024","9","89.86","0.00","5754.529","0.00","0.000"
"USEP","04-Jul-2024","10","90.78","0.00","5784.896","0.00","0.000"
"USEP","04-Jul-2024","11","93.36","0.00","5864.540","0.00","0.000"
"USEP","04-Jul-2024","12","95.43","0.00","6018.650","0.00","0.000"
"USEP","04-Jul-2024","13","95.50","0.00","6222.172","0.00","0.000"
"USEP","04-Jul-2024","14","110.85","0.00","6443.908","0.00","0.000"
"USEP","04-Jul-2024","15","118.94","0.00","6659.556","4.84","0.000"
"USEP","04-Jul-2024","16","127.53","0.00","6867.720","9.46","0.000"
"USEP","04-Jul-2024","17","117.73","0.00","7032.267","39.61","0.000"
"USEP","04-Jul-2024","18","106.93","0.00","7071.400","101.87","0.000"
"USEP","04-Jul-2024","19","95.58","0.00","7032.172","209.35","0.000"
"USEP","04-Jul-2024","20","100.35","0.00","7087.538","218.87","0.000"
"USEP","04-Jul-2024","21","95.57","0.00","7041.789","311.79","0.000"
"USEP","04-Jul-2024","22","95.58","0.00","7019.126","358.40","0.000"
"USEP","04-Jul-2024","23","88.22","0.00","6876.283","497.33","0.000"
"USEP","04-Jul-2024","24","88.20","0.00","6840.584","516.53","0.000"
"USEP","04-Jul-2024","25","90.59","0.00","6738.639","583.58","0.000"
"USEP","04-Jul-2024","26","89.62","0.00","6669.119","641.03","0.000"
"USEP","04-Jul-2024","27","92.75","0.00","6701.712","639.68","0.000"
"USEP","04-Jul-2024","28","90.74","0.00","6704.247","692.58","0.000"
"USEP","04-Jul-2024","29","90.74","0.00","6686.996","708.14","0.000"
"USEP","04-Jul-2024","30","90.73","0.00","6701.856","698.30","0.000"
"USEP","04-Jul-2024","31","93.28","0.00","6801.087","628.69","0.000"
"USEP","04-Jul-2024","32","96.13","0.00","6878.455","589.49","0.000"
"USEP","04-Jul-2024","33","98.62","0.00","6964.232","522.46","0.000"
"USEP","04-Jul-2024","34","105.39","0.00","7051.023","414.18","0.000"
"USEP","04-Jul-2024","35","127.16","0.00","7102.433","317.85","0.000"
"USEP","04-Jul-2024","36","127.70","0.00","7110.092","214.65","0.000"
"USEP","04-Jul-2024","37","127.68","0.00","7124.480","118.98","0.000"
"USEP","04-Jul-2024","38","130.22","0.00","7167.704","37.61","0.000"
"USEP","04-Jul-2024","39","130.69","0.00","7193.011","3.50","0.000"
"USEP","04-Jul-2024","40","130.74","0.00","7193.732","0.00","0.000"
"USEP","04-Jul-2024","41","130.73","0.00","7185.710","0.00","0.000"
"USEP","04-Jul-2024","42","130.24","0.00","7159.424","0.00","0.000"
"USEP","04-Jul-2024","43","127.21","0.00","7093.149","0.00","0.000"
"USEP","04-Jul-2024","44","101.06","0.00","6975.519","0.00","0.000"
"USEP","04-Jul-2024","45","98.79","0.00","6831.285","0.00","0.000"
"USEP","04-Jul-2024","46","94.86","0.00","6702.482","0.00","0.000"
"USEP","04-Jul-2024","47","92.95","0.00","6568.670","0.00","0.000"
"USEP","04-Jul-2024","48","91.87","0.00","6405.058","0.00","0.000"
"USEP","05-Jul-2024","1","90.85","0.00","6235.094","0.00","0.000"
"USEP","05-Jul-2024","2","90.81","0.00","6114.780","0.00","0.000"
"USEP","05-Jul-2024","3","94.84","0.00","6067.391","0.00","0.000"
"USEP","05-Jul-2024","4","94.83","0.00","5997.055","0.00","0.000"
"USEP","05-Jul-2024","5","90.79","0.00","5940.860","0.00","0.000"
"USEP","05-Jul-2024","6","90.79","0.00","5881.622","0.00","0.000"
"USEP","05-Jul-2024","7","89.67","0.00","5835.232","0.00","0.000"
"USEP","05-Jul-2024","8","89.67","0.00","5810.874","0.00","0.000"
"USEP","05-Jul-2024","9","89.67","0.00","5822.658","0.00","0.000"
"USEP","05-Jul-2024","10","90.78","0.00","5867.766","0.00","0.000"
"USEP","05-Jul-2024","11","93.25","0.00","5968.687","0.00","0.000"
"USEP","05-Jul-2024","12","112.50","0.00","6140.823","0.00","0.000"
"USEP","05-Jul-2024","13","100.70","0.00","6323.937","0.00","0.000"
"USEP","05-Jul-2024","14","118.92","0.00","6516.356","0.00","0.000"
"USEP","05-Jul-2024","15","124.99","0.00","6695.385","4.45","0.000"
"USEP","05-Jul-2024","16","130.11","0.00","6902.589","8.53","0.000"
"USEP","05-Jul-2024","17","130.12","0.00","7042.977","40.11","0.000"
"USEP","05-Jul-2024","18","130.73","0.00","7115.057","84.69","0.000"
"USEP","05-Jul-2024","19","130.09","0.00","7114.674","168.66","0.000"
"USEP","05-Jul-2024","20","130.71","0.00","7161.189","191.10","0.000"
"USEP","05-Jul-2024","21","178.72","0.00","7300.950","132.67","0.000"
"USEP","05-Jul-2024","22","130.70","0.00","7172.823","253.79","0.000"
"USEP","05-Jul-2024","23","111.58","0.00","7039.935","299.54","0.000"
"USEP","05-Jul-2024","24","92.79","0.00","6923.727","328.65","0.000"
"USEP","05-Jul-2024","25","88.21","0.00","6777.455","430.47","0.000"
"USEP","05-Jul-2024","26","88.20","0.00","6705.917","534.32","0.000"
"USEP","05-Jul-2024","27","86.04","0.00","6624.448","633.29","0.000"
"USEP","05-Jul-2024","28","90.73","0.00","6897.088","451.82","0.000"
"USEP","05-Jul-2024","29","88.22","0.00","6745.050","609.42","0.000"
"USEP","05-Jul-2024","30","88.21","0.00","6752.217","569.14","0.000"
"USEP","05-Jul-2024","31","88.22","0.00","6773.007","570.83","0.000"
"USEP","05-Jul-2024","32","88.21","0.00","6811.658","575.35","0.000"
"USEP","05-Jul-2024","33","94.82","0.00","6997.134","394.82","0.000"
"USEP","05-Jul-2024","34","99.04","0.00","7050.482","325.98","0.000"
"USEP","05-Jul-2024","35","99.88","0.00","7040.805","291.81","0.000"
"USEP","05-Jul-2024","36","105.97","0.00","7102.130","143.86","0.000"
"USEP","05-Jul-2024","37","118.76","0.00","7123.074","70.93","0.000"
"USEP","05-Jul-2024","38","121.19","0.00","7132.899","36.23","0.000"
"USEP","05-Jul-2024","39","127.56","0.00","7147.680","5.00","0.000"
"USEP","05-Jul-2024","40","127.54","0.00","7136.592","0.00","0.000"
"USEP","05-Jul-2024","41","120.25","0.00","7117.274","0.00","0.000"
"USEP","05-Jul-2024","42","112.49","0.00","7072.230","0.00","0.000"
"USEP","05-Jul-2024","43","101.40","0.00","6991.334","0.00","0.000"
"USEP","05-Jul-2024","44","92.81","0.00","6857.039","0.00","0.000"
"USEP","05-Jul-2024","45","88.21","0.00","6710.479","0.00","0.000"
"USEP","05-Jul-2024","46","88.19","0.00","6576.592","0.00","0.000"
"USEP","05-Jul-2024","47","86.69","0.00","6462.541","0.00","0.000"
"USEP","05-Jul-2024","48","90.80","0.00","6384.089","0.00","0.000"
"USEP","06-Jul-2024","1","104.15","0.00","6310.717","0.00","0.000"
"USEP","06-Jul-2024","2","98.79","0.00","6204.359","0.00","0.000"
"USEP","06-Jul-2024","3","95.71","0.00","6056.109","0.00","0.000"
"USEP","06-Jul-2024","4","94.89","0.00","5974.000","0.00","0.000"
"USEP","06-Jul-2024","5","93.95","0.00","5899.375","0.00","0.000"
"USEP","06-Jul-2024","6","93.44","0.00","5834.646","0.00","0.000"
"USEP","06-Jul-2024","7","92.94","0.00","5770.821","0.00","0.000"
"USEP","06-Jul-2024","8","92.82","0.00","5737.298","0.00","0.000"
"USEP","06-Jul-2024","9","92.35","0.00","5728.298","0.00","0.000"
"USEP","06-Jul-2024","10","92.88","0.00","5736.200","0.00","0.000"
"USEP","06-Jul-2024","11","91.99","0.00","5755.841","0.00","0.000"
"USEP","06-Jul-2024","12","92.92","0.00","5822.842","0.00","0.000"
"USEP","06-Jul-2024","13","92.95","0.00","5914.638","0.00","0.000"
"USEP","06-Jul-2024","14","92.97","0.00","6016.965","0.00","0.000"
"USEP","06-Jul-2024","15","96.47","0.00","6110.004","4.22","0.000"
"USEP","06-Jul-2024","16","108.87","0.00","6245.918","7.70","0.000"
"USEP","06-Jul-2024","17","112.76","0.00","6390.978","30.55","0.000"
"USEP","06-Jul-2024","18","108.95","0.00","6448.997","74.21","0.000"
"USEP","06-Jul-2024","19","93.32","0.00","6421.717","172.91","0.000"
"USEP","06-Jul-2024","20","97.29","0.00","6468.544","219.35","0.000"
"USEP","06-Jul-2024","21","94.54","0.00","6443.675","306.59","0.000"
"USEP","06-Jul-2024","22","92.93","0.00","6432.711","334.58","0.000"
"USEP","06-Jul-2024","23","92.99","0.00","6415.495","343.59","0.000"
"USEP","06-Jul-2024","24","90.75","0.00","6347.182","372.64","0.000"
"USEP","06-Jul-2024","25","91.37","0.00","6322.914","356.56","0.000"
"USEP","06-Jul-2024","26","84.31","0.00","6226.754","413.46","0.000"
"USEP","06-Jul-2024","27","84.62","0.00","6162.194","496.05","0.000"
"USEP","06-Jul-2024","28","90.74","0.00","6222.206","450.25","0.000"
"USEP","06-Jul-2024","29","90.74","0.00","6230.452","453.67","0.000"
"USEP","06-Jul-2024","30","91.37","0.00","6249.427","410.59","0.000"
"USEP","06-Jul-2024","31","92.33","0.00","6303.381","346.87","0.000"
"USEP","06-Jul-2024","32","92.35","0.00","6326.224","313.64","0.000"
"USEP","06-Jul-2024","33","91.79","0.00","6322.804","333.19","0.000"
"USEP","06-Jul-2024","34","92.29","0.00","6356.486","281.21","0.000"
"USEP","06-Jul-2024","35","92.89","0.00","6364.045","267.64","0.000"
"USEP","06-Jul-2024","36","93.44","0.00","6416.479","216.39","0.000"
"USEP","06-Jul-2024","37","93.32","0.00","6534.059","123.41","0.000"
"USEP","06-Jul-2024","38","95.10","0.00","6644.850","59.05","0.000"
"USEP","06-Jul-2024","39","96.56","0.00","6715.921","6.67","0.000"
"USEP","06-Jul-2024","40","97.35","0.00","6735.980","0.00","0.000"
"USEP","06-Jul-2024","41","97.64","0.00","6765.353","0.00","0.000"
"USEP","06-Jul-2024","42","97.64","0.00","6768.678","0.00","0.000"
"USEP","06-Jul-2024","43","95.89","0.00","6733.609","0.00","0.000"
"USEP","06-Jul-2024","44","94.57","0.00","6657.688","0.00","0.000"
"USEP","06-Jul-2024","45","94.94","0.00","6563.864","0.00","0.000"
"USEP","06-Jul-2024","46","94.24","0.00","6477.237","0.00","0.000"
"USEP","06-Jul-2024","47","93.73","0.00","6378.334","0.00","0.000"
"USEP","06-Jul-2024","48","93.27","0.00","6259.725","0.00","0.000"
"USEP","07-Jul-2024","1","97.57","0.00","6138.517","0.00","0.000"
"USEP","07-Jul-2024","2","90.77","0.00","6044.211","0.00","0.000"
"USEP","07-Jul-2024","3","90.77","0.00","5952.852","0.00","0.000"
"USEP","07-Jul-2024","4","90.30","0.00","5863.174","0.00","0.000"
"USEP","07-Jul-2024","5","90.76","0.00","5789.071","0.00","0.000"
"USEP","07-Jul-2024","6","89.64","0.00","5735.370","0.00","0.000"
"USEP","07-Jul-2024","7","89.64","0.00","5694.576","0.00","0.000"
"USEP","07-Jul-2024","8","89.64","0.00","5670.810","0.00","0.000"
"USEP","07-Jul-2024","9","89.64","0.00","5659.955","0.00","0.000"
"USEP","07-Jul-2024","10","89.66","0.00","5666.282","0.00","0.000"
"USEP","07-Jul-2024","11","89.64","0.00","5685.556","0.00","0.000"
"USEP","07-Jul-2024","12","89.67","0.00","5737.875","0.00","0.000"
"USEP","07-Jul-2024","13","89.67","0.00","5809.105","0.00","0.000"
"USEP","07-Jul-2024","14","90.79","0.00","5892.357","0.00","0.000"
"USEP","07-Jul-2024","15","92.19","0.00","5930.771","4.93","0.000"
"USEP","07-Jul-2024","16","92.32","0.00","5972.697","8.74","0.000"
"USEP","07-Jul-2024","17","92.32","0.00","6050.592","33.74","0.000"
"USEP","07-Jul-2024","18","92.32","0.00","6084.413","69.11","0.000"
"USEP","07-Jul-2024","19","89.15","0.00","6114.005","82.88","0.000"
"USEP","07-Jul-2024","20","89.66","0.00","6151.871","131.35","0.000"
"USEP","07-Jul-2024","21","84.75","0.00","6160.295","195.50","0.000"
"USEP","07-Jul-2024","22","89.36","0.00","6197.028","186.52","0.000"
"USEP","07-Jul-2024","23","84.63","0.00","6195.110","211.18","0.000"
"USEP","07-Jul-2024","24","84.13","0.00","6170.166","248.61","0.000"
"USEP","07-Jul-2024","25","73.28","0.00","5965.108","408.92","0.000"
"USEP","07-Jul-2024","26","66.89","0.00","5779.976","529.79","0.000"
"USEP","07-Jul-2024","27","66.88","0.00","5766.969","508.02","0.000"
"USEP","07-Jul-2024","28","68.49","0.00","5795.452","503.39","0.000"
"USEP","07-Jul-2024","29","66.88","0.00","5743.456","569.24","0.000"
"USEP","07-Jul-2024","30","66.89","0.00","5749.843","593.74","0.000"
"USEP","07-Jul-2024","31","71.36","0.00","5873.591","511.46","0.000"
"USEP","07-Jul-2024","32","75.71","0.00","6028.113","375.61","0.000"
"USEP","07-Jul-2024","33","92.16","0.00","6171.378","267.28","0.000"
"USEP","07-Jul-2024","34","94.14","0.00","6273.725","187.11","0.000"
"USEP","07-Jul-2024","35","94.51","0.00","6322.764","149.25","0.000"
"USEP","07-Jul-2024","36","94.01","0.00","6307.994","179.18","0.000"
"USEP","07-Jul-2024","37","93.28","0.00","6405.997","119.83","0.000"
"USEP","07-Jul-2024","38","94.15","0.00","6502.221","64.52","0.000"
"USEP","07-Jul-2024","39","95.84","0.00","6611.616","4.51","0.000"
"USEP","07-Jul-2024","40","100.26","0.00","6673.438","0.00","0.000"
"USEP","07-Jul-2024","41","110.02","0.00","6730.578","0.00","0.000"
"USEP","07-Jul-2024","42","110.52","0.00","6740.746","0.00","0.000"
"USEP","07-Jul-2024","43","110.00","0.00","6724.837","0.00","0.000"
"USEP","07-Jul-2024","44","98.05","0.00","6637.306","0.00","0.000"
"USEP","07-Jul-2024","45","98.03","0.00","6527.166","0.00","0.000"
"USEP","07-Jul-2024","46","95.04","0.00","6408.929","0.00","0.000"
"USEP","07-Jul-2024","47","94.10","0.00","6298.809","0.00","0.000"
"USEP","07-Jul-2024","48","95.06","0.00","6291.906","0.00","0.000"
