"INFORMATION TYPE","DATE","PERIOD","PRICE ($/MWh)"
"MFP","10-Feb-2023","17","37.00"
"MFP","10-Feb-2023","18","233.88"
"MFP","10-Feb-2023","19","60.05"
"MFP","10-Feb-2023","20","69.80"
"MFP","10-Feb-2023","21","67.78"
"MFP","10-Feb-2023","22","59.90"
"MFP","10-Feb-2023","23","50.00"
"MFP","10-Feb-2023","24","37.00"
"MFP","10-Feb-2023","25","50.00"
"MFP","10-Feb-2023","26","42.05"
"MFP","10-Feb-2023","27","42.00"
"MFP","10-Feb-2023","28","40.10"
"MFP","10-Feb-2023","29","42.00"
"MFP","10-Feb-2023","30","50.00"
"MFP","10-Feb-2023","31","50.00"
"MFP","10-Feb-2023","32","50.00"
"MFP","10-Feb-2023","33","54.15"
"MFP","10-Feb-2023","34","75.00"
"MFP","10-Feb-2023","35","73.00"
"MFP","10-Feb-2023","36","50.02"
"MFP","10-Feb-2023","37","120.02"
"MFP","10-Feb-2023","38","50.00"
"MFP","10-Feb-2023","39","120.02"
"MFP","10-Feb-2023","40","96.00"
"MFP","10-Feb-2023","41","73.00"
"MFP","10-Feb-2023","42","37.00"
"MFP","10-Feb-2023","43","33.33"
"MFP","10-Feb-2023","44","25.05"
"MFP","10-Feb-2023","45","25.01"
"MFP","10-Feb-2023","46","25.01"
"MFP","10-Feb-2023","47","25.01"
"MFP","10-Feb-2023","48","10.00"
"MFP","11-Feb-2023","1","10.00"
"MFP","11-Feb-2023","2","10.00"
"MFP","11-Feb-2023","3","1.33"
"MFP","11-Feb-2023","4","1.33"
"MFP","11-Feb-2023","5","1.33"
"MFP","11-Feb-2023","6","1.33"
"MFP","11-Feb-2023","7","1.33"
"MFP","11-Feb-2023","8","1.33"
"MFP","11-Feb-2023","9","1.33"
"MFP","11-Feb-2023","10","10.00"
"MFP","11-Feb-2023","11","10.00"
"MFP","11-Feb-2023","12","10.00"
"MFP","11-Feb-2023","13","10.00"
"MFP","11-Feb-2023","14","15.00"
"MFP","11-Feb-2023","15","50.00"
"MFP","11-Feb-2023","16","50.00"
"MFP","11-Feb-2023","17","15.00"
"MFP","11-Feb-2023","18","73.00"
"MFP","11-Feb-2023","19","33.33"
"MFP","11-Feb-2023","20","37.00"
"MFP","11-Feb-2023","21","37.00"
"MFP","11-Feb-2023","22","25.01"
"MFP","11-Feb-2023","23","25.01"
"MFP","11-Feb-2023","24","25.00"
"MFP","11-Feb-2023","25","37.00"
"MFP","11-Feb-2023","26","37.00"
"MFP","11-Feb-2023","27","33.33"
"MFP","11-Feb-2023","28","25.01"
"MFP","11-Feb-2023","29","25.01"
"MFP","11-Feb-2023","30","25.01"
"MFP","11-Feb-2023","31","25.01"
"MFP","11-Feb-2023","32","25.01"
"MFP","11-Feb-2023","33","25.01"
"MFP","11-Feb-2023","34","37.00"
"MFP","11-Feb-2023","35","25.01"
"MFP","11-Feb-2023","36","37.00"
"MFP","11-Feb-2023","37","110.00"
"MFP","11-Feb-2023","38","50.00"
"MFP","11-Feb-2023","39","110.00"
"MFP","11-Feb-2023","40","73.00"
"MFP","11-Feb-2023","41","50.00"
"MFP","11-Feb-2023","42","33.33"
"MFP","11-Feb-2023","43","33.33"
"MFP","11-Feb-2023","44","25.01"
"MFP","11-Feb-2023","45","25.00"
"MFP","11-Feb-2023","46","25.00"
"MFP","11-Feb-2023","47","25.00"
"MFP","11-Feb-2023","48","10.00"
"MFP","12-Feb-2023","1","10.00"
"MFP","12-Feb-2023","2","10.00"
"MFP","12-Feb-2023","3","1.33"
"MFP","12-Feb-2023","4","1.33"
"MFP","12-Feb-2023","5","1.33"
"MFP","12-Feb-2023","6","1.33"
"MFP","12-Feb-2023","7","1.33"
"MFP","12-Feb-2023","8","1.33"
"MFP","12-Feb-2023","9","10.00"
"MFP","12-Feb-2023","10","10.00"
"MFP","12-Feb-2023","11","10.00"
"MFP","12-Feb-2023","12","10.00"
"MFP","12-Feb-2023","13","30.00"
"MFP","12-Feb-2023","14","37.00"
"MFP","12-Feb-2023","15","73.00"
"MFP","12-Feb-2023","16","50.00"
"MFP","12-Feb-2023","17","15.00"
"MFP","12-Feb-2023","18","73.00"
"MFP","12-Feb-2023","19","33.33"
"MFP","12-Feb-2023","20","37.00"
"MFP","12-Feb-2023","21","37.00"
"MFP","12-Feb-2023","22","25.01"
"MFP","12-Feb-2023","23","25.01"
"MFP","12-Feb-2023","24","25.01"
"MFP","12-Feb-2023","25","37.00"
"MFP","12-Feb-2023","26","37.00"
"MFP","12-Feb-2023","27","33.33"
"MFP","12-Feb-2023","28","25.01"
"MFP","12-Feb-2023","29","25.00"
"MFP","12-Feb-2023","30","25.01"
"MFP","12-Feb-2023","31","25.01"
"MFP","12-Feb-2023","32","25.00"
"MFP","12-Feb-2023","33","25.01"
"MFP","12-Feb-2023","34","37.00"
"MFP","12-Feb-2023","35","25.01"
"MFP","12-Feb-2023","36","37.00"
"MFP","12-Feb-2023","37","110.01"
"MFP","12-Feb-2023","38","50.00"
"MFP","12-Feb-2023","39","110.01"
"MFP","12-Feb-2023","40","73.00"
"MFP","12-Feb-2023","41","50.00"
"MFP","12-Feb-2023","42","33.33"
"MFP","12-Feb-2023","43","33.33"
"MFP","12-Feb-2023","44","25.00"
"MFP","12-Feb-2023","45","25.01"
"MFP","12-Feb-2023","46","25.00"
"MFP","12-Feb-2023","47","10.00"
"MFP","12-Feb-2023","48","10.00"
"MFP","13-Feb-2023","1","10.00"
"MFP","13-Feb-2023","2","10.00"
"MFP","13-Feb-2023","3","1.33"
"MFP","13-Feb-2023","4","1.33"
"MFP","13-Feb-2023","5","1.33"
"MFP","13-Feb-2023","6","1.33"
"MFP","13-Feb-2023","7","1.33"
"MFP","13-Feb-2023","8","1.33"
"MFP","13-Feb-2023","9","1.33"
"MFP","13-Feb-2023","10","10.00"
"MFP","13-Feb-2023","11","10.00"
"MFP","13-Feb-2023","12","10.00"
"MFP","13-Feb-2023","13","15.00"
"MFP","13-Feb-2023","14","15.00"
"MFP","13-Feb-2023","15","73.00"
"MFP","13-Feb-2023","16","73.00"
"MFP","13-Feb-2023","17","37.00"
"MFP","13-Feb-2023","18","171.85"
"MFP","13-Feb-2023","19","75.00"
"MFP","13-Feb-2023","20","108.00"
"MFP","13-Feb-2023","21","108.00"
"MFP","13-Feb-2023","22","60.00"
"MFP","13-Feb-2023","23","35.01"
"MFP","13-Feb-2023","24","37.00"
"MFP","13-Feb-2023","25","73.00"
"MFP","13-Feb-2023","26","77.56"
"MFP","13-Feb-2023","27","83.23"
"MFP","13-Feb-2023","28","73.00"
"MFP","13-Feb-2023","29","59.95"
"MFP","13-Feb-2023","30","51.95"
"MFP","13-Feb-2023","31","66.41"
"MFP","13-Feb-2023","32","73.00"
"MFP","13-Feb-2023","33","73.00"
"MFP","13-Feb-2023","34","233.73"
"MFP","13-Feb-2023","35","73.00"
"MFP","13-Feb-2023","36","85.22"
"MFP","13-Feb-2023","37","171.26"
"MFP","13-Feb-2023","38","93.01"
"MFP","13-Feb-2023","39","196.00"
"MFP","13-Feb-2023","40","128.00"
"MFP","13-Feb-2023","41","88.00"
"MFP","13-Feb-2023","42","52.83"
"MFP","13-Feb-2023","43","73.00"
"MFP","13-Feb-2023","44","37.00"
"MFP","13-Feb-2023","45","37.00"
"MFP","13-Feb-2023","46","37.00"
"MFP","13-Feb-2023","47","37.00"
"MFP","13-Feb-2023","48","33.33"
"MFP","14-Feb-2023","1","10.00"
"MFP","14-Feb-2023","2","10.00"
"MFP","14-Feb-2023","3","1.33"
"MFP","14-Feb-2023","4","1.33"
"MFP","14-Feb-2023","5","1.33"
"MFP","14-Feb-2023","6","1.33"
"MFP","14-Feb-2023","7","1.33"
"MFP","14-Feb-2023","8","1.33"
"MFP","14-Feb-2023","9","1.33"
"MFP","14-Feb-2023","10","10.00"
"MFP","14-Feb-2023","11","10.00"
"MFP","14-Feb-2023","12","10.00"
"MFP","14-Feb-2023","13","15.00"
"MFP","14-Feb-2023","14","15.00"
"MFP","14-Feb-2023","15","73.00"
"MFP","14-Feb-2023","16","73.00"
"MFP","14-Feb-2023","17","37.00"
"MFP","14-Feb-2023","18","269.83"
"MFP","14-Feb-2023","19","51.90"
"MFP","14-Feb-2023","20","81.27"
"MFP","14-Feb-2023","21","73.00"
"MFP","14-Feb-2023","22","51.90"
"MFP","14-Feb-2023","23","73.00"
"MFP","14-Feb-2023","24","37.00"
"MFP","14-Feb-2023","25","73.00"
"MFP","14-Feb-2023","26","73.00"
"MFP","14-Feb-2023","27","73.00"
"MFP","14-Feb-2023","28","73.00"
"MFP","14-Feb-2023","29","73.00"
"MFP","14-Feb-2023","30","73.00"
"MFP","14-Feb-2023","31","73.85"
"MFP","14-Feb-2023","32","197.06"
"MFP","14-Feb-2023","33","197.06"
"MFP","14-Feb-2023","34","221.83"
"MFP","14-Feb-2023","35","217.06"
"MFP","14-Feb-2023","36","99.90"
"MFP","14-Feb-2023","37","158.35"
"MFP","14-Feb-2023","38","73.00"
"MFP","14-Feb-2023","39","183.83"
"MFP","14-Feb-2023","40","128.00"
"MFP","14-Feb-2023","41","59.90"
"MFP","14-Feb-2023","42","35.05"
"MFP","14-Feb-2023","43","35.05"
"MFP","14-Feb-2023","44","25.10"
"MFP","14-Feb-2023","45","25.05"
"MFP","14-Feb-2023","46","25.01"
"MFP","14-Feb-2023","47","25.01"
"MFP","14-Feb-2023","48","10.00"
"MFP","15-Feb-2023","1","10.00"
"MFP","15-Feb-2023","2","10.00"
"MFP","15-Feb-2023","3","1.33"
"MFP","15-Feb-2023","4","1.33"
"MFP","15-Feb-2023","5","1.33"
"MFP","15-Feb-2023","6","1.20"
"MFP","15-Feb-2023","7","1.33"
"MFP","15-Feb-2023","8","1.33"
"MFP","15-Feb-2023","9","1.33"
"MFP","15-Feb-2023","10","1.33"
"MFP","15-Feb-2023","11","10.00"
"MFP","15-Feb-2023","12","10.00"
"MFP","15-Feb-2023","13","15.00"
"MFP","15-Feb-2023","14","15.00"
"MFP","15-Feb-2023","15","73.00"
"MFP","15-Feb-2023","16","73.00"
"MFP","15-Feb-2023","17","37.00"
"MFP","15-Feb-2023","18","73.00"
"MFP","15-Feb-2023","19","26.09"
"MFP","15-Feb-2023","20","37.00"
"MFP","15-Feb-2023","21","73.00"
"MFP","15-Feb-2023","22","47.02"
"MFP","15-Feb-2023","23","37.00"
"MFP","15-Feb-2023","24","23.23"
"MFP","15-Feb-2023","25","51.90"
"MFP","15-Feb-2023","26","51.90"
"MFP","15-Feb-2023","27","50.00"
"MFP","15-Feb-2023","28","37.00"
"MFP","15-Feb-2023","29","37.00"
"MFP","15-Feb-2023","30","37.00"
"MFP","15-Feb-2023","31","37.00"
"MFP","15-Feb-2023","32","37.00"
"MFP","15-Feb-2023","33","37.00"
"MFP","15-Feb-2023","34","50.00"
"MFP","15-Feb-2023","35","37.00"
"MFP","15-Feb-2023","36","50.00"
"MFP","15-Feb-2023","37","88.00"
"MFP","15-Feb-2023","38","50.00"
"MFP","15-Feb-2023","39","88.00"
"MFP","15-Feb-2023","40","73.00"
"MFP","15-Feb-2023","41","73.00"
"MFP","15-Feb-2023","42","64.00"
"MFP","15-Feb-2023","43","55.25"
"MFP","15-Feb-2023","44","50.00"
"MFP","15-Feb-2023","45","50.00"
"MFP","15-Feb-2023","46","50.00"
"MFP","15-Feb-2023","47","37.00"
"MFP","15-Feb-2023","48","15.00"
"MFP","16-Feb-2023","1","15.00"
"MFP","16-Feb-2023","2","13.33"
"MFP","16-Feb-2023","3","10.00"
"MFP","16-Feb-2023","4","10.00"
"MFP","16-Feb-2023","5","1.33"
"MFP","16-Feb-2023","6","0.01"
"MFP","16-Feb-2023","7","0.01"
"MFP","16-Feb-2023","8","0.01"
"MFP","16-Feb-2023","9","0.01"
"MFP","16-Feb-2023","10","0.01"
"MFP","16-Feb-2023","11","1.33"
"MFP","16-Feb-2023","12","10.00"
"MFP","16-Feb-2023","13","15.00"
"MFP","16-Feb-2023","14","35.01"
"MFP","16-Feb-2023","15","50.00"
"MFP","16-Feb-2023","16","88.00"
"MFP","16-Feb-2023","17","88.00"
"MFP","16-Feb-2023","18","97.00"
"MFP","16-Feb-2023","19","91.92"
"MFP","16-Feb-2023","20","96.00"
"MFP","16-Feb-2023","21","93.00"
"MFP","16-Feb-2023","22","77.90"
"MFP","16-Feb-2023","23","77.90"
"MFP","16-Feb-2023","24","58.85"
"MFP","16-Feb-2023","25","59.50"
"MFP","16-Feb-2023","26","59.50"
"MFP","16-Feb-2023","27","59.90"
"MFP","16-Feb-2023","28","39.00"
"MFP","16-Feb-2023","29","59.90"
"MFP","16-Feb-2023","30","59.90"
"MFP","16-Feb-2023","31","60.74"
"MFP","16-Feb-2023","32","39.00"
"MFP","16-Feb-2023","33","39.00"
"MFP","16-Feb-2023","34","95.00"
"MFP","16-Feb-2023","35","39.00"
"MFP","16-Feb-2023","36","88.00"
"MFP","16-Feb-2023","37","112.00"
"MFP","16-Feb-2023","38","95.00"
"MFP","16-Feb-2023","39","120.00"
"MFP","16-Feb-2023","40","95.00"
"MFP","16-Feb-2023","41","89.99"
"MFP","16-Feb-2023","42","51.90"
"MFP","16-Feb-2023","43","35.00"
"MFP","16-Feb-2023","44","25.58"
"MFP","16-Feb-2023","45","25.01"
"MFP","16-Feb-2023","46","33.00"
"MFP","16-Feb-2023","47","33.00"
"MFP","16-Feb-2023","48","13.33"
"MFP","17-Feb-2023","1","10.00"
"MFP","17-Feb-2023","2","10.00"
"MFP","17-Feb-2023","3","0.01"
"MFP","17-Feb-2023","4","0.01"
"MFP","17-Feb-2023","5","0.01"
"MFP","17-Feb-2023","6","0.01"
"MFP","17-Feb-2023","7","0.01"
"MFP","17-Feb-2023","8","0.01"
"MFP","17-Feb-2023","9","0.01"
"MFP","17-Feb-2023","10","0.01"
"MFP","17-Feb-2023","11","1.33"
"MFP","17-Feb-2023","12","10.00"
"MFP","17-Feb-2023","13","15.00"
"MFP","17-Feb-2023","14","33.00"
"MFP","17-Feb-2023","15","50.00"
"MFP","17-Feb-2023","16","50.01"
"MFP","17-Feb-2023","17","35.00"
"MFP","17-Feb-2023","18","50.05"
"MFP","17-Feb-2023","19","35.00"
"MFP","17-Feb-2023","20","50.00"
"MFP","17-Feb-2023","21","37.00"
"MFP","17-Feb-2023","22","34.06"
"MFP","17-Feb-2023","23","34.06"
"MFP","17-Feb-2023","24","34.06"
"MFP","17-Feb-2023","25","37.00"
"MFP","17-Feb-2023","26","37.00"
"MFP","17-Feb-2023","27","35.00"
"MFP","17-Feb-2023","28","34.02"
"MFP","17-Feb-2023","29","35.00"
"MFP","17-Feb-2023","30","34.02"
"MFP","17-Feb-2023","31","35.00"
"MFP","17-Feb-2023","32","34.11"
"MFP","17-Feb-2023","33","35.21"
"MFP","17-Feb-2023","34","39.00"
"MFP","17-Feb-2023","35","35.00"
"MFP","17-Feb-2023","36","37.00"
"MFP","17-Feb-2023","37","88.00"
"MFP","17-Feb-2023","38","39.00"
"MFP","17-Feb-2023","39","93.00"
"MFP","17-Feb-2023","40","88.00"
"MFP","17-Feb-2023","41","39.00"
"MFP","17-Feb-2023","42","35.00"
"MFP","17-Feb-2023","43","33.33"
"MFP","17-Feb-2023","44","39.00"
"MFP","17-Feb-2023","45","33.00"
"MFP","17-Feb-2023","46","33.00"
"MFP","17-Feb-2023","47","33.00"
"MFP","17-Feb-2023","48","13.33"
"MFP","18-Feb-2023","1","10.00"
"MFP","18-Feb-2023","2","10.00"
"MFP","18-Feb-2023","3","0.01"
"MFP","18-Feb-2023","4","0.01"
"MFP","18-Feb-2023","5","0.01"
"MFP","18-Feb-2023","6","0.01"
"MFP","18-Feb-2023","7","0.01"
"MFP","18-Feb-2023","8","0.01"
"MFP","18-Feb-2023","9","0.01"
"MFP","18-Feb-2023","10","0.01"
"MFP","18-Feb-2023","11","1.33"
"MFP","18-Feb-2023","12","10.00"
"MFP","18-Feb-2023","13","10.00"
"MFP","18-Feb-2023","14","30.00"
"MFP","18-Feb-2023","15","37.00"
"MFP","18-Feb-2023","16","37.00"
"MFP","18-Feb-2023","17","30.00"
"MFP","18-Feb-2023","18","50.00"
"MFP","18-Feb-2023","19","35.00"
"MFP","18-Feb-2023","20","39.00"
"MFP","18-Feb-2023","21","35.00"
"MFP","18-Feb-2023","22","25.01"
"MFP","18-Feb-2023","23","25.01"
"MFP","18-Feb-2023","24","25.01"
"MFP","18-Feb-2023","25","35.00"
"MFP","18-Feb-2023","26","35.00"
"MFP","18-Feb-2023","27","33.33"
"MFP","18-Feb-2023","28","25.01"
"MFP","18-Feb-2023","29","33.00"
"MFP","18-Feb-2023","30","33.00"
"MFP","18-Feb-2023","31","33.00"
"MFP","18-Feb-2023","32","33.00"
"MFP","18-Feb-2023","33","33.00"
"MFP","18-Feb-2023","34","37.00"
"MFP","18-Feb-2023","35","33.00"
"MFP","18-Feb-2023","36","35.00"
"MFP","18-Feb-2023","37","88.00"
"MFP","18-Feb-2023","38","39.00"
"MFP","18-Feb-2023","39","93.00"
"MFP","18-Feb-2023","40","50.01"
"MFP","18-Feb-2023","41","39.00"
"MFP","18-Feb-2023","42","35.00"
"MFP","18-Feb-2023","43","33.33"
"MFP","18-Feb-2023","44","25.01"
"MFP","18-Feb-2023","45","33.00"
"MFP","18-Feb-2023","46","33.00"
"MFP","18-Feb-2023","47","33.00"
"MFP","18-Feb-2023","48","10.00"
"MFP","19-Feb-2023","1","10.00"
"MFP","19-Feb-2023","2","10.00"
"MFP","19-Feb-2023","3","0.01"
"MFP","19-Feb-2023","4","0.01"
"MFP","19-Feb-2023","5","0.01"
"MFP","19-Feb-2023","6","0.01"
"MFP","19-Feb-2023","7","0.01"
"MFP","19-Feb-2023","8","0.01"
"MFP","19-Feb-2023","9","0.01"
"MFP","19-Feb-2023","10","0.01"
"MFP","19-Feb-2023","11","1.33"
"MFP","19-Feb-2023","12","10.00"
"MFP","19-Feb-2023","13","10.00"
"MFP","19-Feb-2023","14","30.00"
"MFP","19-Feb-2023","15","37.00"
"MFP","19-Feb-2023","16","37.00"
"MFP","19-Feb-2023","17","30.00"
"MFP","19-Feb-2023","18","37.00"
"MFP","19-Feb-2023","19","13.33"
"MFP","19-Feb-2023","20","39.00"
"MFP","19-Feb-2023","21","35.00"
"MFP","19-Feb-2023","22","25.00"
"MFP","19-Feb-2023","23","25.00"
"MFP","19-Feb-2023","24","25.00"
"MFP","19-Feb-2023","25","35.00"
"MFP","19-Feb-2023","26","35.00"
"MFP","19-Feb-2023","27","33.33"
"MFP","19-Feb-2023","28","25.00"
"MFP","19-Feb-2023","29","35.00"
"MFP","19-Feb-2023","30","35.00"
"MFP","19-Feb-2023","31","35.00"
"MFP","19-Feb-2023","32","35.00"
